
.. _program_listing_file_common.hh:

Program Listing for File common.hh
==================================

|exhale_lsh| :ref:`Return to documentation for file <file_common.hh>` (``common.hh``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: cpp

   // SPDX-License-Identifier: LGPL-3.0-or-later
   /* common.hh - Common templates and type definitions */
   #pragma once
   #if !defined(LIBNOKOGIRI_COMMON_HH)
   #define LIBNOKOGIRI_COMMON_HH
   
   #include <libnokogiri/internal/defs.hh>
   #include <libnokogiri/internal/mmap.hh>
   #include <libnokogiri/internal/fd.hh>
   
   namespace libnokogiri {
       enum class link_type_t : std::uint16_t {
           BSDLoopback                = 0x0000U, 
           Ethernet                   = 0x0001U, 
           /* 0x0002U : Undefined, presumed reserved */
           AX25                       = 0x0003U, 
           /* 0x0004U - 0x0005U : Undefined, presumed reserved */
           IEEE802_5                  = 0x0006U, 
           ARCNET_BSD                 = 0x0007U, 
           SLIP                       = 0x0008U, 
           PPP                        = 0x0009U, 
           FDDI                       = 0x000AU, 
           /* 0x000BU - 0x0031U : Undefined, presumed reserved */
           PPP_HDLC                   = 0x0032U, 
           PPPoE                      = 0x0033U, 
           /* 0x0034U - 0x0063U : Undefined, presumed reserved */
           ATM_RFC1483                = 0x0064U, 
           Raw                        = 0x0065U, 
           /* 0x0066U - 0x0067U : Undefined, presumed reserved */
           CiscoHDLC                  = 0x0068U, 
           IEEE802_11                 = 0x0069U, 
           /* 0x0068U : Undefined, presumed reserved */
           LAPFFrameRelay             = 0x006BU, 
           OpenBSDLoopback            = 0x006CU, 
           /* 0x006DU - 0x0070U : Undefined, presumed reserved */
           LinuxSLL                   = 0x0071U, 
           AppleLocalTalk             = 0x0072U, 
           /* 0x0073U - 0x0074U : Undefined, presumed reserved */
           OpenBSDPFLog               = 0x0075U, 
           /* 0x0076U - 0x0067U : Undefined, presumed reserved */
           IEEE802_11_Prism            = 0x0077U, 
           /* 0x0078U - 0x0079U : Undefined, presumed reserved */
           IPOverFC                   = 0x007AU, 
           SunATM                     = 0x007BU, 
           /* 0x007CU - 0x007EU : Undefined, presumed reserved */
           IEEE802_11_Radiotap        = 0x007FU, 
           /* 0x0080U : Undefined, presumed reserved */
           ARCNETLinux                = 0x0081U, 
           /* 0x0082U - 0x0089U : Undefined, presumed reserved */
           AppleIPOverIEEE1394        = 0x008AU, 
           MTP2WithPHeader            = 0x008BU, 
           MTP2                       = 0x008CU, 
           MTP3                       = 0x008DU, 
           SCCP                       = 0x008EU, 
           DOCSIS                     = 0x008FU, 
           LinuxIrDA                  = 0x0090U, 
           /* 0x0091U - 0x0092U : Undefined, presumed reserved */
           User0                      = 0x0093U, 
           User1                      = 0x0094U, 
           User2                      = 0x0095U, 
